longitude,latitude,aut
13.69305556,49.77416667,0.148488
13.69333333,49.77416667,0.148488
13.69361111,49.77416667,0.148488
13.69833333,49.77416667,0.148488
13.69861111,49.77416667,0.148488
13.69944444,49.77416667,0.148488
13.71055556,49.77416667,0.030378999
13.71083333,49.77416667,0.030378999
13.71194444,49.77416667,0.030378999
13.7125,49.77416667,0.030378999
13.71277778,49.77416667,0.030378999
13.71444444,49.77416667,0.030378999
13.71472222,49.77416667,0.030378999
13.715,49.77416667,0.030378999
13.71555556,49.77416667,0.030378999
13.71583333,49.77416667,0.030378999
13.71611111,49.77416667,0.030378999
13.71638889,49.77416667,0.030378999
13.71666667,49.77416667,0.030378999
13.71805556,49.77416667,0.030378999
13.71888889,49.77416667,0.030378999
13.71916667,49.77416667,0.030378999
13.71944444,49.77416667,0.030378999
13.71972222,49.77416667,0.030378999
13.72083333,49.77416667,0.030378999
13.72111111,49.77416667,0.030378999
13.72138889,49.77416667,0.030378999
13.72194444,49.77416667,0.030378999
13.78333333,49.77416667,0.083830997
13.78361111,49.77416667,0.083830997
13.78388889,49.77416667,0.083830997
13.78416667,49.77416667,0.083830997
13.78444444,49.77416667,0.083830997
13.78472222,49.77416667,0.083830997
13.785,49.77416667,0.083830997
13.78527778,49.77416667,0.083830997
13.83444444,49.77416667,0.071043998
13.83472222,49.77416667,0.071043998
13.835,49.77416667,0.071043998
13.84,49.77416667,0.071043998
13.84083333,49.77416667,0.071043998
13.84111111,49.77416667,0.071043998
13.84138889,49.77416667,0.071043998
13.84166667,49.77416667,0.071043998
13.84194444,49.77416667,0.071043998
13.84222222,49.77416667,0.071043998
13.8425,49.77416667,0.071043998
13.84527778,49.77416667,0.071043998
13.84555556,49.77416667,0.071043998
13.84694444,49.77416667,0.071043998
13.8475,49.77416667,0.071043998
13.84777778,49.77416667,0.071043998
13.84805556,49.77416667,0.071043998
13.84833333,49.77416667,0.071043998
13.84861111,49.77416667,0.071043998
13.85027778,49.77416667,0.071043998
13.85055556,49.77416667,0.071043998
13.85083333,49.77416667,0.071043998
13.85111111,49.77416667,0.071043998
13.85138889,49.77416667,0.071043998
13.85166667,49.77416667,0.071043998
13.85194444,49.77416667,0.071043998
13.85222222,49.77416667,0.071043998
13.85333333,49.77416667,0.071043998
13.85361111,49.77416667,0.071043998
13.85388889,49.77416667,0.071043998
13.85416667,49.77416667,0.071043998
14.00388889,49.77416667,0.072912998
14.005,49.77416667,0.072912998
14.00555556,49.77416667,0.072912998
14.00583333,49.77416667,0.072912998
14.00777778,49.77416667,0.072912998
14.00805556,49.77416667,0.072912998
14.00833333,49.77416667,0.072912998
14.00861111,49.77416667,0.072912998
14.00888889,49.77416667,0.072912998
14.15222222,49.77416667,0.18682
14.15388889,49.77416667,0.18682
14.15416667,49.77416667,0.18682
14.15444444,49.77416667,0.18682
14.15472222,49.77416667,0.18682
14.155,49.77416667,0.18682
14.15527778,49.77416667,0.18682
14.15555556,49.77416667,0.18682
14.15638889,49.77416667,0.18682
14.16444444,49.77416667,0.18682
14.16472222,49.77416667,0.18682
14.165,49.77416667,0.18682
14.16527778,49.77416667,0.18682
14.16555556,49.77416667,0.18682
14.16611111,49.77416667,0.18682
14.16666667,49.77416667,0.18682
14.16694444,49.77416667,0.18682
14.16722222,49.77416667,0.18682
14.17138889,49.77416667,0.18682
14.20916667,49.77416667,0.075182997
14.20972222,49.77416667,0.075182997
14.21,49.77416667,0.075182997
14.21027778,49.77416667,0.075182997
14.29805556,49.77416667,0.101094998
14.29861111,49.77416667,0.101094998
14.35194444,49.77416667,0.040268999
14.42861111,49.77416667,0.054342002
14.42888889,49.77416667,0.054342002
14.42916667,49.77416667,0.054342002
14.42944444,49.77416667,0.054342002
14.43166667,49.77416667,0.054342002
14.43194444,49.77416667,0.054342002
14.43222222,49.77416667,0.054342002
14.46805556,49.77416667,0.054342002
14.52777778,49.77416667,0.054342002
14.52805556,49.77416667,0.054342002
14.52833333,49.77416667,0.054342002
14.52888889,49.77416667,0.054342002
14.52916667,49.77416667,0.054342002
14.52944444,49.77416667,0.054342002
14.53222222,49.77416667,0.054342002
14.5325,49.77416667,0.054342002
14.53277778,49.77416667,0.054342002
14.59916667,49.77416667,0.054342002
14.59944444,49.77416667,0.054342002
14.59972222,49.77416667,0.054342002
14.60055556,49.77416667,0.054342002
14.60083333,49.77416667,0.054342002
14.60111111,49.77416667,0.054342002
14.60194444,49.77416667,0.054342002
14.67194444,49.77416667,0.162356004
14.67222222,49.77416667,0.162356004
14.67777778,49.77416667,0.162356004
14.67833333,49.77416667,0.162356004
14.67861111,49.77416667,0.162356004
14.67888889,49.77416667,0.162356004
14.67944444,49.77416667,0.162356004
14.67972222,49.77416667,0.162356004
14.68027778,49.77416667,0.162356004
14.68055556,49.77416667,0.162356004
14.68083333,49.77416667,0.162356004
14.68277778,49.77416667,0.162356004
14.68305556,49.77416667,0.162356004
14.68333333,49.77416667,0.162356004
14.68361111,49.77416667,0.162356004
14.68388889,49.77416667,0.162356004
14.68416667,49.77416667,0.162356004
14.68527778,49.77416667,0.162356004
14.68861111,49.77416667,0.162356004
14.68888889,49.77416667,0.162356004
14.68916667,49.77416667,0.162356004
14.69111111,49.77416667,0.162356004
14.69138889,49.77416667,0.162356004
14.69194444,49.77416667,0.162356004
14.6925,49.77416667,0.162356004
14.69333333,49.77416667,0.162356004
14.69361111,49.77416667,0.162356004
14.695,49.77416667,0.162356004
14.69527778,49.77416667,0.162356004
14.69583333,49.77416667,0.162356004
14.69611111,49.77416667,0.162356004
14.69638889,49.77416667,0.162356004
14.69666667,49.77416667,0.162356004
14.69694444,49.77416667,0.162356004
14.69722222,49.77416667,0.162356004
14.6975,49.77416667,0.162356004
14.69833333,49.77416667,0.162356004
14.69861111,49.77416667,0.162356004
14.69888889,49.77416667,0.162356004
14.69916667,49.77416667,0.162356004
14.69944444,49.77416667,0.162356004
14.69972222,49.77416667,0.162356004
14.7,49.77416667,0.162356004
14.77916667,49.77416667,0.058361001
14.77944444,49.77416667,0.058361001
14.78083333,49.77416667,0.058361001
14.78194444,49.77416667,0.058361001
14.82944444,49.77416667,0.013104
14.83138889,49.77416667,0.013104
14.83166667,49.77416667,0.013104
14.83194444,49.77416667,0.013104
14.83222222,49.77416667,0.013104
14.8325,49.77416667,0.013104
14.83277778,49.77416667,0.013104
14.91166667,49.77416667,0.021124
14.92666667,49.77416667,0.021124
14.99194444,49.77416667,0.008522
14.99222222,49.77416667,0.008522
14.9925,49.77416667,0.008522
15.02805556,49.77416667,0.033948999
15.02861111,49.77416667,0.033948999
15.02944444,49.77416667,0.033948999
15.02972222,49.77416667,0.033948999
15.03,49.77416667,0.033948999
15.03027778,49.77416667,0.033948999
15.03666667,49.77416667,0.033948999
15.03694444,49.77416667,0.033948999
15.0375,49.77416667,0.033948999
15.03777778,49.77416667,0.033948999
15.03805556,49.77416667,0.033948999
15.03833333,49.77416667,0.033948999
15.03861111,49.77416667,0.033948999
15.22416667,49.77416667,0.045033
15.55861111,49.77416667,0.014322
15.55888889,49.77416667,0.014322
15.55916667,49.77416667,0.014322
15.55972222,49.77416667,0.014322
15.56,49.77416667,0.014322
15.56027778,49.77416667,0.014322
15.56055556,49.77416667,0.014322
15.56083333,49.77416667,0.014322
15.56111111,49.77416667,0.014322
15.56138889,49.77416667,0.014322
15.56166667,49.77416667,0.014322
15.56277778,49.77416667,0.014322
15.56333333,49.77416667,0.014322
15.56361111,49.77416667,0.014322
15.56444444,49.77416667,0.014322
15.56472222,49.77416667,0.014322
15.61166667,49.77416667,0.014322
15.6125,49.77416667,0.014322
15.61277778,49.77416667,0.014322
15.61527778,49.77416667,0.014322
15.61555556,49.77416667,0.014322
15.61583333,49.77416667,0.014322
15.66916667,49.77416667,0.039969001
15.66944444,49.77416667,0.039969001
15.66972222,49.77416667,0.039969001
15.67,49.77416667,0.039969001
15.67027778,49.77416667,0.039969001
15.67055556,49.77416667,0.039969001
15.67083333,49.77416667,0.039969001
15.67111111,49.77416667,0.039969001
15.67138889,49.77416667,0.039969001
15.67166667,49.77416667,0.039969001
15.67194444,49.77416667,0.039969001
15.6725,49.77416667,0.039969001
15.73055556,49.77416667,0.045871999
15.73083333,49.77416667,0.045871999
15.73777778,49.77416667,0.045871999
15.74361111,49.77416667,0.045871999
15.74388889,49.77416667,0.045871999
15.74416667,49.77416667,0.045871999
15.77111111,49.77416667,0.045871999
15.83194444,49.77416667,0.037473001
15.8325,49.77416667,0.037473001
15.83277778,49.77416667,0.037473001
15.83305556,49.77416667,0.037473001
15.83361111,49.77416667,0.037473001
15.83388889,49.77416667,0.037473001
15.83416667,49.77416667,0.037473001
15.83444444,49.77416667,0.037473001
15.90111111,49.77416667,0.135813996
15.90222222,49.77416667,0.135813996
15.90277778,49.77416667,0.135813996
15.90305556,49.77416667,0.135813996
15.94055556,49.77416667,0.135813996
15.98055556,49.77416667,0.072524004
15.98083333,49.77416667,0.072524004
15.98138889,49.77416667,0.072524004
15.98166667,49.77416667,0.072524004
15.98194444,49.77416667,0.072524004
15.98222222,49.77416667,0.072524004
15.98277778,49.77416667,0.072524004
15.98305556,49.77416667,0.072524004
15.98333333,49.77416667,0.072524004
15.98361111,49.77416667,0.072524004
15.98388889,49.77416667,0.072524004
15.98416667,49.77416667,0.072524004
15.98444444,49.77416667,0.072524004
